  (e e)->b b-bar(h6 )->b b-bar(b b-bar) where h6  is CP odd (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process  127
  (e e)->b b-bar(h7 )->b b-bar(b b-bar) where h7  is CP odd (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process  128
  (e e)->b b-bar(h8 )->b b-bar(b b-bar) where h8  is CP odd (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process  129
  (e e)->b b-bar(h9 )->b b-bar(b b-bar) where h9  is CP odd (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process  130
  (e e)->b b-bar(h10)->b b-bar(b b-bar) where h10 is CP odd (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process  131
  (e e)->b b-bar(h11)->b b-bar(b b-bar) where h11 is CP odd (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process  132
  (e e)->b b-bar(h12)->b b-bar(b b-bar) where h12 is CP odd (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process  133
  (e e)->b b-bar(h13)->b b-bar(b b-bar) where h13 is CP odd (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process  134
  (e e)->b b-bar(h14)->b b-bar(b b-bar) where h14 is CP odd (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process  135
  (e e)->b b-bar(h15)->b b-bar(b b-bar) where h15 is CP odd (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
**************************************************************
      hep-ex/0410017 (DELPHI)

process  136
  (e e)->b b-bar(h1 )->b b-bar(tau tau) where h1  is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process  137
  (e e)->b b-bar(h2 )->b b-bar(tau tau) where h2  is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process  138
  (e e)->b b-bar(h3 )->b b-bar(tau tau) where h3  is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process  139
  (e e)->b b-bar(h4 )->b b-bar(tau tau) where h4  is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process  140
  (e e)->b b-bar(h5 )->b b-bar(tau tau) where h5  is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process  141
  (e e)->b b-bar(h6 )->b b-bar(tau tau) where h6  is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process  142
  (e e)->b b-bar(h7 )->b b-bar(tau tau) where h7  is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process  143
  (e e)->b b-bar(h8 )->b b-bar(tau tau) where h8  is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process  144
  (e e)->b b-bar(h9 )->b b-bar(tau tau) where h9  is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process  145
  (e e)->b b-bar(h10)->b b-bar(tau tau) where h10 is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process  146
  (e e)->b b-bar(h11)->b b-bar(tau tau) where h11 is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process  147
  (e e)->b b-bar(h12)->b b-bar(tau tau) where h12 is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process  148
  (e e)->b b-bar(h13)->b b-bar(tau tau) where h13 is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process  149
  (e e)->b b-bar(h14)->b b-bar(tau tau) where h14 is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process  150
  (e e)->b b-bar(h15)->b b-bar(tau tau) where h15 is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
**************************************************************
      hep-ex/0111010 (OPAL)

process  151
  (e e)->b b-bar(h1 )->b b-bar(tau tau) where h1  is CP even (hep-ex/0111010 (OPAL)) \cite{Abbiendi:2001kp}
process  152
  (e e)->b b-bar(h2 )->b b-bar(tau tau) where h2  is CP even (hep-ex/0111010 (OPAL)) \cite{Abbiendi:2001kp}
process  153
  (e e)->b b-bar(h3 )->b b-bar(tau tau) where h3  is CP even (hep-ex/0111010 (OPAL)) \cite{Abbiendi:2001kp}
process  154
  (e e)->b b-bar(h4 )->b b-bar(tau tau) where h4  is CP even (hep-ex/0111010 (OPAL)) \cite{Abbiendi:2001kp}
process  155
  (e e)->b b-bar(h5 )->b b-bar(tau tau) where h5  is CP even (hep-ex/0111010 (OPAL)) \cite{Abbiendi:2001kp}
process  156
  (e e)->b b-bar(h6 )->b b-bar(tau tau) where h6  is CP even (hep-ex/0111010 (OPAL)) \cite{Abbiendi:2001kp}
process  157
  (e e)->b b-bar(h7 )->b b-bar(tau tau) where h7  is CP even (hep-ex/0111010 (OPAL)) \cite{Abbiendi:2001kp}
process  158
  (e e)->b b-bar(h8 )->b b-bar(tau tau) where h8  is CP even (hep-ex/0111010 (OPAL)) \cite{Abbiendi:2001kp}
process  159
  (e e)->b b-bar(h9 )->b b-bar(tau tau) where h9  is CP even (hep-ex/0111010 (OPAL)) \cite{Abbiendi:2001kp}
process  160
  (e e)->b b-bar(h10)->b b-bar(tau tau) where h10 is CP even (hep-ex/0111010 (OPAL)) \cite{Abbiendi:2001kp}
process  161
  (e e)->b b-bar(h11)->b b-bar(tau tau) where h11 is CP even (hep-ex/0111010 (OPAL)) \cite{Abbiendi:2001kp}
process  162
  (e e)->b b-bar(h12)->b b-bar(tau tau) where h12 is CP even (hep-ex/0111010 (OPAL)) \cite{Abbiendi:2001kp}
process  163
  (e e)->b b-bar(h13)->b b-bar(tau tau) where h13 is CP even (hep-ex/0111010 (OPAL)) \cite{Abbiendi:2001kp}
process  164
  (e e)->b b-bar(h14)->b b-bar(tau tau) where h14 is CP even (hep-ex/0111010 (OPAL)) \cite{Abbiendi:2001kp}
process  165
  (e e)->b b-bar(h15)->b b-bar(tau tau) where h15 is CP even (hep-ex/0111010 (OPAL)) \cite{Abbiendi:2001kp}
**************************************************************
      hep-ex/0410017 (DELPHI)

process  166
  (e e)->b b-bar(h1 )->b b-bar(tau tau) where h1  is CP odd (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process  167
  (e e)->b b-bar(h2 )->b b-bar(tau tau) where h2  is CP odd (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process  168
  (e e)->b b-bar(h3 )->b b-bar(tau tau) where h3  is CP odd (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process  169
  (e e)->b b-bar(h4 )->b b-bar(tau tau) where h4  is CP odd (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process  170
  (e e)->b b-bar(h5 )->b b-bar(tau tau) where h5  is CP odd (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process  171
  (e e)->b b-bar(h6 )->b b-bar(tau tau) where h6  is CP odd (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process  172
  (e e)->b b-bar(h7 )->b b-bar(tau tau) where h7  is CP odd (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process  173
  (e e)->b b-bar(h8 )->b b-bar(tau tau) where h8  is CP odd (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process  174
  (e e)->b b-bar(h9 )->b b-bar(tau tau) where h9  is CP odd (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process  175
  (e e)->b b-bar(h10)->b b-bar(tau tau) where h10 is CP odd (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process  176
  (e e)->b b-bar(h11)->b b-bar(tau tau) where h11 is CP odd (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process  177
  (e e)->b b-bar(h12)->b b-bar(tau tau) where h12 is CP odd (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process  178
  (e e)->b b-bar(h13)->b b-bar(tau tau) where h13 is CP odd (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process  179
  (e e)->b b-bar(h14)->b b-bar(tau tau) where h14 is CP odd (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process  180
  (e e)->b b-bar(h15)->b b-bar(tau tau) where h15 is CP odd (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
**************************************************************
      hep-ex/0111010 (OPAL)

process  181
  (e e)->b b-bar(h1 )->b b-bar(tau tau) where h1  is CP odd (hep-ex/0111010 (OPAL)) \cite{Abbiendi:2001kp}
process  182
  (e e)->b b-bar(h2 )->b b-bar(tau tau) where h2  is CP odd (hep-ex/0111010 (OPAL)) \cite{Abbiendi:2001kp}
process  183
  (e e)->b b-bar(h3 )->b b-bar(tau tau) where h3  is CP odd (hep-ex/0111010 (OPAL)) \cite{Abbiendi:2001kp}
process  184
  (e e)->b b-bar(h4 )->b b-bar(tau tau) where h4  is CP odd (hep-ex/0111010 (OPAL)) \cite{Abbiendi:2001kp}
process  185
  (e e)->b b-bar(h5 )->b b-bar(tau tau) where h5  is CP odd (hep-ex/0111010 (OPAL)) \cite{Abbiendi:2001kp}
process  186
  (e e)->b b-bar(h6 )->b b-bar(tau tau) where h6  is CP odd (hep-ex/0111010 (OPAL)) \cite{Abbiendi:2001kp}
process  187
  (e e)->b b-bar(h7 )->b b-bar(tau tau) where h7  is CP odd (hep-ex/0111010 (OPAL)) \cite{Abbiendi:2001kp}
process  188
  (e e)->b b-bar(h8 )->b b-bar(tau tau) where h8  is CP odd (hep-ex/0111010 (OPAL)) \cite{Abbiendi:2001kp}
process  189
  (e e)->b b-bar(h9 )->b b-bar(tau tau) where h9  is CP odd (hep-ex/0111010 (OPAL)) \cite{Abbiendi:2001kp}
process  190
  (e e)->b b-bar(h10)->b b-bar(tau tau) where h10 is CP odd (hep-ex/0111010 (OPAL)) \cite{Abbiendi:2001kp}
process  191
  (e e)->b b-bar(h11)->b b-bar(tau tau) where h11 is CP odd (hep-ex/0111010 (OPAL)) \cite{Abbiendi:2001kp}
process  192
  (e e)->b b-bar(h12)->b b-bar(tau tau) where h12 is CP odd (hep-ex/0111010 (OPAL)) \cite{Abbiendi:2001kp}
process  193
  (e e)->b b-bar(h13)->b b-bar(tau tau) where h13 is CP odd (hep-ex/0111010 (OPAL)) \cite{Abbiendi:2001kp}
process  194
  (e e)->b b-bar(h14)->b b-bar(tau tau) where h14 is CP odd (hep-ex/0111010 (OPAL)) \cite{Abbiendi:2001kp}
process  195
  (e e)->b b-bar(h15)->b b-bar(tau tau) where h15 is CP odd (hep-ex/0111010 (OPAL)) \cite{Abbiendi:2001kp}
**************************************************************
      hep-ex/0410017 (DELPHI)

process  196
  (e e)->tau tau(h1 )->tau tau(tau tau) where h1  is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process  197
  (e e)->tau tau(h2 )->tau tau(tau tau) where h2  is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process  198
  (e e)->tau tau(h3 )->tau tau(tau tau) where h3  is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process  199
  (e e)->tau tau(h4 )->tau tau(tau tau) where h4  is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process  200
  (e e)->tau tau(h5 )->tau tau(tau tau) where h5  is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process  201
  (e e)->tau tau(h6 )->tau tau(tau tau) where h6  is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process  202
  (e e)->tau tau(h7 )->tau tau(tau tau) where h7  is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process  203
  (e e)->tau tau(h8 )->tau tau(tau tau) where h8  is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process  204
  (e e)->tau tau(h9 )->tau tau(tau tau) where h9  is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process  205
  (e e)->tau tau(h10)->tau tau(tau tau) where h10 is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process  206
